,datetime_utc,ID_group
131,2020-07-17 09:48:00,44.0
132,2020-07-18 07:53:00,46.0
133,2020-07-18 07:54:00,46.0
134,2020-07-18 07:55:00,46.0
135,2020-07-18 07:56:00,46.0
136,2020-07-18 07:57:00,46.0
137,2020-07-18 08:06:00,46.0
138,2020-07-18 08:57:00,47.0
0,2021-07-09 07:05:00,48.0
1,2021-07-09 07:34:00,49.0
2,2021-07-09 08:55:00,51.0
3,2021-07-09 09:53:00,52.0
4,2021-07-09 10:27:00,53.0
5,2021-07-09 10:28:00,53.0
6,2021-07-09 10:29:00,53.0
7,2021-07-09 10:30:00,53.0
8,2021-07-09 10:41:00,54.0
9,2021-07-09 10:42:00,54.0
10,2021-07-09 10:43:00,54.0
11,2021-07-09 11:11:00,
12,2021-07-09 11:12:00,
13,2021-07-09 11:13:00,
14,2021-07-09 11:14:00,
15,2021-07-09 11:15:00,
16,2021-07-09 11:16:00,
17,2021-07-09 11:17:00,
18,2021-07-09 11:18:00,
19,2021-07-09 11:19:00,
20,2021-07-09 11:20:00,
21,2021-07-09 11:21:00,
22,2021-07-09 11:22:00,
23,2021-07-09 11:23:00,
24,2021-07-09 11:24:00,
25,2021-07-09 11:25:00,
26,2021-07-09 11:26:00,
27,2021-07-09 11:27:00,
28,2021-07-09 11:28:00,
29,2021-07-09 11:29:00,
30,2021-07-09 11:30:00,
31,2021-07-09 11:31:00,
32,2021-07-09 11:32:00,
33,2021-07-09 11:33:00,
34,2021-07-09 11:34:00,
35,2021-07-09 11:35:00,
36,2021-07-09 11:36:00,
37,2021-07-09 11:37:00,
38,2021-07-09 12:08:00,55.0
39,2021-07-11 05:57:00,56.0
40,2021-07-11 05:58:00,56.0
41,2021-07-11 05:59:00,56.0
42,2021-07-11 06:00:00,56.0
43,2021-07-11 07:33:00,57.0
44,2021-07-18 09:05:00,58.0
45,2021-07-18 09:11:00,58.0
46,2021-07-18 09:16:00,58.0
0,2021-07-09 07:05:00,59.0
1,2021-07-09 07:34:00,60.0
2,2021-07-09 08:55:00,62.0
3,2021-07-09 09:53:00,63.0
4,2021-07-09 10:27:00,64.0
5,2021-07-09 10:28:00,64.0
6,2021-07-09 10:29:00,64.0
7,2021-07-09 10:30:00,64.0
8,2021-07-09 10:41:00,65.0
9,2021-07-09 10:42:00,65.0
10,2021-07-09 10:43:00,65.0
11,2021-07-09 11:11:00,
12,2021-07-09 11:12:00,
13,2021-07-09 11:13:00,
14,2021-07-09 11:14:00,
15,2021-07-09 11:15:00,
16,2021-07-09 11:16:00,
17,2021-07-09 11:17:00,
18,2021-07-09 11:18:00,
19,2021-07-09 11:19:00,
20,2021-07-09 11:20:00,
21,2021-07-09 11:21:00,
22,2021-07-09 11:22:00,
23,2021-07-09 11:23:00,
24,2021-07-09 11:24:00,
25,2021-07-09 11:25:00,
26,2021-07-09 11:26:00,
27,2021-07-09 11:27:00,
28,2021-07-09 11:28:00,
29,2021-07-09 11:29:00,
30,2021-07-09 11:30:00,
31,2021-07-09 11:31:00,
32,2021-07-09 11:32:00,
33,2021-07-09 11:33:00,
34,2021-07-09 11:34:00,
35,2021-07-09 11:35:00,
36,2021-07-09 11:36:00,
37,2021-07-09 11:37:00,
38,2021-07-09 12:08:00,66.0
39,2021-07-11 05:57:00,67.0
40,2021-07-11 05:58:00,67.0
41,2021-07-11 05:59:00,67.0
42,2021-07-11 06:00:00,67.0
43,2021-07-11 07:33:00,68.0
44,2021-07-18 09:05:00,69.0
45,2021-07-18 09:11:00,69.0
46,2021-07-18 09:16:00,69.0
